id,name,age,email,join_date,score
1,Michael Jones,72,michael.jones@example.com,2024-04-16,6.41
2,Sandra Taylor,52,sandra.taylor@example.com,2023-05-31,60.1
3,Thomas Lewis,47,thomas.lewis@example.com,2022-08-28,64.06
4,Andrew Lee,59,andrew.lee@example.com,2024-09-23,71.98
5,Jessica Thompson,32,jessica.thompson@example.com,2020-07-28,88.32
6,Mary Garcia,51,mary.garcia@example.com,2022-10-31,9.08
7,Linda Williams,29,linda.williams@example.com,2020-07-18,99.23
8,Jennifer Scott,58,jennifer.scott@example.com,2022-05-26,38.15
9,Sarah King,63,sarah.king@example.com,2021-04-01,86.29
10,Karen Rodriguez,58,karen.rodriguez@example.com,2024-10-24,0.22
11,Joshua Sanchez,57,joshua.sanchez@example.com,2022-03-04,37.8
12,Margaret Scott,25,margaret.scott@example.com,2024-07-19,13.01
13,David Walker,48,david.walker@example.com,2020-01-01,23.12
14,Susan Wilson,26,susan.wilson@example.com,2021-07-25,34.28
15,Elizabeth Smith,36,elizabeth.smith@example.com,2020-09-11,3.64
16,Mark Ramirez,77,mark.ramirez@example.com,2024-04-16,32.02
17,David Hernandez,51,david.hernandez@example.com,2025-01-09,74.96
18,Emily Thomas,30,emily.thomas@example.com,2024-10-10,18.84
19,William Lee,19,william.lee@example.com,2023-04-30,79.93
20,Christopher Miller,68,christopher.miller@example.com,2023-07-07,43.62
21,Donald White,46,donald.white@example.com,2021-05-08,32.31
22,Emily Miller,41,emily.miller@example.com,2022-04-28,53.63
23,Robert Anderson,35,robert.anderson@example.com,2022-06-23,47.89
24,David Johnson,55,david.johnson@example.com,2022-01-25,13.02
25,Kimberly Allen,37,kimberly.allen@example.com,2024-05-09,17.28
26,Michelle Nguyen,45,michelle.nguyen@example.com,2020-04-13,40.55
27,Christopher Young,60,christopher.young@example.com,2020-05-27,48.38
28,Robert Wright,60,robert.wright@example.com,2025-03-17,10.49
29,Barbara Sanchez,31,barbara.sanchez@example.com,2022-11-26,96.04
30,Sandra Young,58,sandra.young@example.com,2022-02-26,32.43
31,Joseph Anderson,20,joseph.anderson@example.com,2020-09-17,3.14
32,Joshua Torres,62,joshua.torres@example.com,2020-05-13,23.17
33,Mark Williams,55,mark.williams@example.com,2022-05-28,37.26
34,Joseph Ramirez,32,joseph.ramirez@example.com,2021-02-08,8.03
35,Ashley Lee,22,ashley.lee@example.com,2020-08-28,24.76
36,Michael Miller,25,michael.miller@example.com,2021-03-31,41.4
37,James King,55,james.king@example.com,2022-12-26,80.96
38,John White,28,john.white@example.com,2022-01-29,52.79
39,Karen Harris,47,karen.harris@example.com,2022-10-21,81.02
40,Joshua Wilson,70,joshua.wilson@example.com,2022-12-18,97.56
41,John Harris,46,john.harris@example.com,2020-12-10,63.52
42,Joshua Flores,56,joshua.flores@example.com,2021-03-26,90.66
43,Jessica Brown,27,jessica.brown@example.com,2021-03-22,49.03
44,Ashley Hill,25,ashley.hill@example.com,2022-07-24,64.77
45,Patricia Anderson,51,patricia.anderson@example.com,2023-04-13,65.28
46,Patricia Flores,57,patricia.flores@example.com,2022-08-26,43.57
47,Donald Lewis,35,donald.lewis@example.com,2021-01-26,81.11
48,David Hernandez,19,david.hernandez@example.com,2021-01-13,58.41
49,Ashley Taylor,60,ashley.taylor@example.com,2022-12-28,88.29
50,David Garcia,69,david.garcia@example.com,2025-04-18,28.26
51,Christopher Perez,67,christopher.perez@example.com,2023-01-21,51.93
52,Anthony Martinez,60,anthony.martinez@example.com,2025-04-24,26.78
53,Patricia Wilson,36,patricia.wilson@example.com,2020-10-16,58.7
54,Linda Miller,53,linda.miller@example.com,2022-09-06,55.86
55,Charles Miller,50,charles.miller@example.com,2020-12-03,99.96
56,Steven Scott,21,steven.scott@example.com,2024-03-18,0.44
57,Matthew Martinez,77,matthew.martinez@example.com,2021-03-21,74.32
58,Joshua Hernandez,44,joshua.hernandez@example.com,2024-11-12,47.78
59,Andrew Jackson,38,andrew.jackson@example.com,2022-01-02,11.42
60,Susan Rodriguez,21,susan.rodriguez@example.com,2021-12-19,27.96
61,Christopher Gonzalez,24,christopher.gonzalez@example.com,2024-11-30,76.15
62,Nancy Lewis,18,nancy.lewis@example.com,2022-04-13,46.95
63,Nancy Brown,35,nancy.brown@example.com,2021-02-05,30.33
64,Linda Rodriguez,44,linda.rodriguez@example.com,2023-11-30,66.44
65,Daniel Taylor,37,daniel.taylor@example.com,2020-07-20,12.28
66,John Allen,52,john.allen@example.com,2020-02-24,76.5
67,Donald Lewis,60,donald.lewis@example.com,2021-09-22,60.46
68,James Lee,78,james.lee@example.com,2021-05-04,68.92
69,Emily Brown,37,emily.brown@example.com,2021-10-28,35.23
70,Kimberly Sanchez,69,kimberly.sanchez@example.com,2021-10-12,0.33
71,Paul Taylor,21,paul.taylor@example.com,2021-01-08,52.78
72,Mary Rodriguez,42,mary.rodriguez@example.com,2024-06-01,37.08
73,Robert Miller,51,robert.miller@example.com,2021-01-10,3.56
74,Betty Scott,75,betty.scott@example.com,2021-10-04,89.68
75,Donna Young,68,donna.young@example.com,2021-09-28,39.26
76,Mark Young,78,mark.young@example.com,2022-01-29,0.46
77,Jennifer Garcia,19,jennifer.garcia@example.com,2020-12-23,82.47
78,Steven Jones,76,steven.jones@example.com,2020-04-04,0.19
79,Sarah Clark,55,sarah.clark@example.com,2024-01-05,60.44
80,Linda Davis,79,linda.davis@example.com,2023-12-13,8.7
81,Joseph Sanchez,72,joseph.sanchez@example.com,2023-03-24,57.78
82,Matthew Robinson,63,matthew.robinson@example.com,2020-01-28,21.32
83,Sandra Jackson,73,sandra.jackson@example.com,2024-03-30,66.03
84,Robert Torres,67,robert.torres@example.com,2023-01-09,87.88
85,Kimberly Brown,52,kimberly.brown@example.com,2020-01-11,99.66
86,Elizabeth Allen,66,elizabeth.allen@example.com,2023-12-11,71.22
87,Steven Thompson,55,steven.thompson@example.com,2025-04-05,16.84
88,David Ramirez,26,david.ramirez@example.com,2023-04-17,60.93
89,Jennifer Harris,69,jennifer.harris@example.com,2022-06-13,48.52
90,Nancy Lewis,67,nancy.lewis@example.com,2020-12-30,67.39
91,William Smith,43,william.smith@example.com,2022-04-19,5.67
92,Richard Lewis,23,richard.lewis@example.com,2020-11-14,15.35
93,Sandra Lee,75,sandra.lee@example.com,2021-03-18,21.9
94,Thomas Anderson,29,thomas.anderson@example.com,2020-09-01,0.5
95,Donna Hill,42,donna.hill@example.com,2020-02-05,92.64
96,Kimberly Lewis,30,kimberly.lewis@example.com,2021-12-13,70.53
97,Kimberly King,23,kimberly.king@example.com,2023-08-23,54.69
98,Michelle Lopez,29,michelle.lopez@example.com,2020-01-28,48.28
99,Susan Thomas,25,susan.thomas@example.com,2021-02-21,7.98
100,Andrew Taylor,26,andrew.taylor@example.com,2020-05-31,16.99
